Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train] loaded 2832 records (student=hf, base=google/flan-t5-large)
[student:hf] base_model=google/flan-t5-large (seq2seq=True)

Loading weights:   0%|          | 0/558 [00:00<?, ?it/s]
Loading weights:  28%|██▊       | 155/558 [00:00<00:00, 1518.95it/s]
Loading weights: 100%|██████████| 558/558 [00:00<00:00, 2853.88it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/201 [00:00<?, ?it/s]./.venv/lib/python3.10/site-packages/transformers/data/data_collator.py:600: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
./.venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]

  0%|          | 1/201 [00:36<2:02:59, 36.90s/it]
  1%|          | 2/201 [00:58<1:32:32, 27.90s/it]
  1%|▏         | 3/201 [01:20<1:22:32, 25.01s/it]
  2%|▏         | 4/201 [01:41<1:17:44, 23.68s/it]
  2%|▏         | 5/201 [02:02<1:14:30, 22.81s/it]
  3%|▎         | 6/201 [02:24<1:12:55, 22.44s/it]
  3%|▎         | 7/201 [02:46<1:11:43, 22.19s/it]
  4%|▍         | 8/201 [03:07<1:10:29, 21.91s/it]
  4%|▍         | 9/201 [03:29<1:09:45, 21.80s/it]
  5%|▍         | 10/201 [03:50<1:08:55, 21.65s/it]
  5%|▌         | 11/201 [04:12<1:08:39, 21.68s/it]
  6%|▌         | 12/201 [04:34<1:08:21, 21.70s/it]
  6%|▋         | 13/201 [04:55<1:07:57, 21.69s/it]
  7%|▋         | 14/201 [05:17<1:07:31, 21.67s/it]
  7%|▋         | 15/201 [05:38<1:06:52, 21.57s/it]
  8%|▊         | 16/201 [06:00<1:06:40, 21.62s/it]
  8%|▊         | 17/201 [06:22<1:06:26, 21.67s/it]
  9%|▉         | 18/201 [06:43<1:06:09, 21.69s/it]
  9%|▉         | 19/201 [07:05<1:05:31, 21.60s/it]
 10%|▉         | 20/201 [07:27<1:05:15, 21.63s/it]
 10%|█         | 21/201 [07:48<1:04:56, 21.65s/it]
 11%|█         | 22/201 [08:10<1:04:20, 21.57s/it]
 11%|█▏        | 23/201 [08:31<1:04:10, 21.63s/it]
 12%|█▏        | 24/201 [08:53<1:03:50, 21.64s/it]
 12%|█▏        | 25/201 [09:15<1:03:28, 21.64s/it]
 13%|█▎        | 26/201 [09:36<1:02:53, 21.56s/it]
 13%|█▎        | 27/201 [09:58<1:02:45, 21.64s/it]
 14%|█▍        | 28/201 [10:20<1:02:22, 21.64s/it]
 14%|█▍        | 29/201 [10:41<1:01:37, 21.50s/it]
 15%|█▍        | 30/201 [11:02<1:01:15, 21.50s/it]
 15%|█▌        | 31/201 [11:24<1:00:52, 21.48s/it]
 16%|█▌        | 32/201 [11:45<1:00:14, 21.39s/it]
 16%|█▋        | 33/201 [12:07<1:00:12, 21.50s/it]
 17%|█▋        | 34/201 [12:28<59:54, 21.52s/it]  
 17%|█▋        | 35/201 [12:50<59:30, 21.51s/it]
 18%|█▊        | 36/201 [13:11<58:52, 21.41s/it]
 18%|█▊        | 37/201 [13:33<58:46, 21.50s/it]
 19%|█▉        | 38/201 [13:54<58:37, 21.58s/it]
 19%|█▉        | 39/201 [14:16<58:06, 21.52s/it]
 20%|█▉        | 40/201 [14:37<57:51, 21.56s/it]
 20%|██        | 41/201 [14:59<57:37, 21.61s/it]
 21%|██        | 42/201 [15:21<57:19, 21.63s/it]
 21%|██▏       | 43/201 [15:42<56:51, 21.59s/it]
 22%|██▏       | 44/201 [16:04<56:18, 21.52s/it]
 22%|██▏       | 45/201 [16:25<56:07, 21.59s/it]
 23%|██▎       | 46/201 [16:47<55:36, 21.52s/it]
 23%|██▎       | 47/201 [17:09<55:27, 21.61s/it]
 24%|██▍       | 48/201 [17:30<55:08, 21.63s/it]
 24%|██▍       | 49/201 [17:52<54:48, 21.64s/it]
 25%|██▍       | 50/201 [18:13<54:16, 21.57s/it]
                                                

 25%|██▍       | 50/201 [18:13<54:16, 21.57s/it]
 25%|██▌       | 51/201 [18:35<54:03, 21.62s/it]
 26%|██▌       | 52/201 [18:57<53:49, 21.68s/it]
 26%|██▋       | 53/201 [19:18<53:26, 21.66s/it]
 27%|██▋       | 54/201 [19:40<52:51, 21.57s/it]
 27%|██▋       | 55/201 [20:02<52:40, 21.65s/it]
 28%|██▊       | 56/201 [20:23<52:22, 21.67s/it]
 28%|██▊       | 57/201 [20:45<51:47, 21.58s/it]
 29%|██▉       | 58/201 [21:06<51:31, 21.62s/it]
 29%|██▉       | 59/201 [21:28<51:15, 21.66s/it]
 30%|██▉       | 60/201 [21:50<50:55, 21.67s/it]
 30%|███       | 61/201 [22:11<50:20, 21.57s/it]
 31%|███       | 62/201 [22:33<50:02, 21.60s/it]
 31%|███▏      | 63/201 [22:55<49:43, 21.62s/it]
 32%|███▏      | 64/201 [23:16<49:25, 21.64s/it]
 32%|███▏      | 65/201 [23:38<48:53, 21.57s/it]
 33%|███▎      | 66/201 [23:59<48:34, 21.59s/it]
 33%|███▎      | 67/201 [24:07<38:51, 17.40s/it]{'loss': '8.73', 'grad_norm': '2.451', 'learning_rate': '0.0002533', 'epoch': '0.7533'}


  0%|          | 0/71 [00:00<?, ?it/s][A

  3%|▎         | 2/71 [00:00<00:22,  3.06it/s][A

  4%|▍         | 3/71 [00:01<00:31,  2.15it/s][A

  6%|▌         | 4/71 [00:01<00:35,  1.87it/s][A

  7%|▋         | 5/71 [00:02<00:38,  1.73it/s][A

  8%|▊         | 6/71 [00:03<00:39,  1.66it/s][A

 10%|▉         | 7/71 [00:03<00:39,  1.62it/s][A

 11%|█▏        | 8/71 [00:04<00:39,  1.58it/s][A

 13%|█▎        | 9/71 [00:05<00:39,  1.56it/s][A

 14%|█▍        | 10/71 [00:05<00:39,  1.55it/s][A

 15%|█▌        | 11/71 [00:06<00:38,  1.54it/s][A

 17%|█▋        | 12/71 [00:07<00:38,  1.54it/s][A

 18%|█▊        | 13/71 [00:07<00:37,  1.54it/s][A

 20%|█▉        | 14/71 [00:08<00:37,  1.53it/s][A

 21%|██        | 15/71 [00:09<00:36,  1.53it/s][A

 23%|██▎       | 16/71 [00:09<00:35,  1.53it/s][A

 24%|██▍       | 17/71 [00:10<00:35,  1.53it/s][A

 25%|██▌       | 18/71 [00:11<00:34,  1.53it/s][A

 27%|██▋       | 19/71 [00:11<00:34,  1.53it/s][A

 28%|██▊       | 20/71 [00:12<00:33,  1.53it/s][A

 30%|██▉       | 21/71 [00:13<00:32,  1.53it/s][A

 31%|███       | 22/71 [00:13<00:32,  1.53it/s][A

 32%|███▏      | 23/71 [00:14<00:31,  1.53it/s][A

 34%|███▍      | 24/71 [00:15<00:30,  1.52it/s][A

 35%|███▌      | 25/71 [00:15<00:30,  1.52it/s][A

 37%|███▋      | 26/71 [00:16<00:29,  1.52it/s][A

 38%|███▊      | 27/71 [00:17<00:28,  1.52it/s][A

 39%|███▉      | 28/71 [00:17<00:28,  1.53it/s][A

 41%|████      | 29/71 [00:18<00:27,  1.53it/s][A

 42%|████▏     | 30/71 [00:19<00:26,  1.53it/s][A

 44%|████▎     | 31/71 [00:19<00:26,  1.53it/s][A

 45%|████▌     | 32/71 [00:20<00:25,  1.53it/s][A

 46%|████▋     | 33/71 [00:20<00:24,  1.53it/s][A

 48%|████▊     | 34/71 [00:21<00:24,  1.53it/s][A

 49%|████▉     | 35/71 [00:22<00:23,  1.52it/s][A

 51%|█████     | 36/71 [00:22<00:22,  1.53it/s][A

 52%|█████▏    | 37/71 [00:23<00:22,  1.53it/s][A

 54%|█████▎    | 38/71 [00:24<00:21,  1.53it/s][A

 55%|█████▍    | 39/71 [00:24<00:20,  1.53it/s][A

 56%|█████▋    | 40/71 [00:25<00:20,  1.53it/s][A

 58%|█████▊    | 41/71 [00:26<00:19,  1.52it/s][A

 59%|█████▉    | 42/71 [00:26<00:19,  1.52it/s][A

 61%|██████    | 43/71 [00:27<00:18,  1.52it/s][A

 62%|██████▏   | 44/71 [00:28<00:17,  1.52it/s][A

 63%|██████▎   | 45/71 [00:28<00:17,  1.52it/s][A

 65%|██████▍   | 46/71 [00:29<00:16,  1.52it/s][A

 66%|██████▌   | 47/71 [00:30<00:15,  1.53it/s][A

 68%|██████▊   | 48/71 [00:30<00:15,  1.52it/s][A

 69%|██████▉   | 49/71 [00:31<00:14,  1.53it/s][A

 70%|███████   | 50/71 [00:32<00:13,  1.53it/s][A

 72%|███████▏  | 51/71 [00:32<00:13,  1.52it/s][A

 73%|███████▎  | 52/71 [00:33<00:12,  1.53it/s][A

 75%|███████▍  | 53/71 [00:34<00:11,  1.52it/s][A

 76%|███████▌  | 54/71 [00:34<00:11,  1.52it/s][A

 77%|███████▋  | 55/71 [00:35<00:10,  1.52it/s][A

 79%|███████▉  | 56/71 [00:36<00:09,  1.52it/s][A

 80%|████████  | 57/71 [00:36<00:09,  1.52it/s][A

 82%|████████▏ | 58/71 [00:37<00:08,  1.52it/s][A

 83%|████████▎ | 59/71 [00:38<00:07,  1.52it/s][A

 85%|████████▍ | 60/71 [00:38<00:07,  1.52it/s][A

 86%|████████▌ | 61/71 [00:39<00:06,  1.53it/s][A

 87%|████████▋ | 62/71 [00:40<00:05,  1.52it/s][A

 89%|████████▊ | 63/71 [00:40<00:05,  1.52it/s][A

 90%|█████████ | 64/71 [00:41<00:04,  1.53it/s][A

 92%|█████████▏| 65/71 [00:41<00:03,  1.53it/s][A

 93%|█████████▎| 66/71 [00:42<00:03,  1.53it/s][A

 94%|█████████▍| 67/71 [00:43<00:02,  1.53it/s][A

 96%|█████████▌| 68/71 [00:43<00:01,  1.53it/s][A

 97%|█████████▋| 69/71 [00:44<00:01,  1.52it/s][A

 99%|█████████▊| 70/71 [00:45<00:00,  1.53it/s][A

100%|██████████| 71/71 [00:45<00:00,  1.53it/s][A
                                                

                                               
[A
 33%|███▎      | 67/201 [24:53<38:51, 17.40s/it]

100%|██████████| 71/71 [00:46<00:00,  1.53it/s][A

                                               [A{'eval_loss': '0.7802', 'eval_runtime': '46.57', 'eval_samples_per_second': '6.099', 'eval_steps_per_second': '1.525', 'epoch': '1'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.82s/it][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.82s/it]
./.venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]

 34%|███▍      | 68/201 [25:25<1:18:42, 35.50s/it]
 34%|███▍      | 69/201 [25:46<1:08:47, 31.27s/it]
 35%|███▍      | 70/201 [26:08<1:02:00, 28.40s/it]
 35%|███▌      | 71/201 [26:29<56:48, 26.22s/it]  
 36%|███▌      | 72/201 [26:50<53:19, 24.80s/it]
 36%|███▋      | 73/201 [27:11<50:34, 23.70s/it]
 37%|███▋      | 74/201 [27:33<48:48, 23.06s/it]
 37%|███▋      | 75/201 [27:55<47:28, 22.60s/it]
 38%|███▊      | 76/201 [28:16<46:21, 22.25s/it]
 38%|███▊      | 77/201 [28:37<45:28, 22.00s/it]
 39%|███▉      | 78/201 [28:59<44:33, 21.74s/it]
 39%|███▉      | 79/201 [29:20<44:03, 21.67s/it]
 40%|███▉      | 80/201 [29:41<43:31, 21.59s/it]
 40%|████      | 81/201 [30:03<43:03, 21.53s/it]
 41%|████      | 82/201 [30:24<42:28, 21.41s/it]
 41%|████▏     | 83/201 [30:45<42:07, 21.42s/it]
 42%|████▏     | 84/201 [31:07<41:36, 21.34s/it]
 42%|████▏     | 85/201 [31:28<41:23, 21.41s/it]
 43%|████▎     | 86/201 [31:49<40:59, 21.38s/it]
 43%|████▎     | 87/201 [32:11<40:40, 21.40s/it]
 44%|████▍     | 88/201 [32:32<40:10, 21.33s/it]
 44%|████▍     | 89/201 [32:54<39:52, 21.36s/it]
 45%|████▍     | 90/201 [33:15<39:39, 21.43s/it]
 45%|████▌     | 91/201 [33:37<39:16, 21.42s/it]
 46%|████▌     | 92/201 [33:58<38:53, 21.41s/it]
 46%|████▋     | 93/201 [34:19<38:33, 21.42s/it]
 47%|████▋     | 94/201 [34:41<38:22, 21.52s/it]
 47%|████▋     | 95/201 [35:03<38:08, 21.59s/it]
 48%|████▊     | 96/201 [35:24<37:40, 21.53s/it]
 48%|████▊     | 97/201 [35:46<37:20, 21.54s/it]
 49%|████▉     | 98/201 [36:07<36:47, 21.43s/it]
 49%|████▉     | 99/201 [36:29<36:30, 21.47s/it]
 50%|████▉     | 100/201 [36:50<36:06, 21.45s/it]
                                                 

 50%|████▉     | 100/201 [36:50<36:06, 21.45s/it]
 50%|█████     | 101/201 [37:11<35:48, 21.48s/it]
 51%|█████     | 102/201 [37:33<35:17, 21.39s/it]
 51%|█████     | 103/201 [37:54<35:07, 21.51s/it]
 52%|█████▏    | 104/201 [38:16<34:42, 21.47s/it]
 52%|█████▏    | 105/201 [38:37<34:21, 21.47s/it]
 53%|█████▎    | 106/201 [38:58<33:51, 21.38s/it]
 53%|█████▎    | 107/201 [39:20<33:32, 21.41s/it]
 54%|█████▎    | 108/201 [39:42<33:15, 21.45s/it]
 54%|█████▍    | 109/201 [40:03<32:45, 21.37s/it]
 55%|█████▍    | 110/201 [40:24<32:24, 21.37s/it]
 55%|█████▌    | 111/201 [40:46<32:05, 21.39s/it]
 56%|█████▌    | 112/201 [41:07<31:52, 21.49s/it]
 56%|█████▌    | 113/201 [41:28<31:23, 21.40s/it]
 57%|█████▋    | 114/201 [41:50<31:11, 21.51s/it]
 57%|█████▋    | 115/201 [42:12<30:59, 21.62s/it]
 58%|█████▊    | 116/201 [42:33<30:32, 21.56s/it]
 58%|█████▊    | 117/201 [42:55<30:14, 21.60s/it]
 59%|█████▊    | 118/201 [43:17<29:54, 21.62s/it]
 59%|█████▉    | 119/201 [43:39<29:36, 21.66s/it]
 60%|█████▉    | 120/201 [44:00<29:09, 21.60s/it]
 60%|██████    | 121/201 [44:22<28:45, 21.57s/it]
 61%|██████    | 122/201 [44:43<28:22, 21.55s/it]
 61%|██████    | 123/201 [45:04<27:52, 21.44s/it]
 62%|██████▏   | 124/201 [45:26<27:32, 21.46s/it]
 62%|██████▏   | 125/201 [45:47<27:11, 21.47s/it]
 63%|██████▎   | 126/201 [46:09<26:53, 21.51s/it]
 63%|██████▎   | 127/201 [46:30<26:30, 21.49s/it]
 64%|██████▎   | 128/201 [46:51<26:01, 21.39s/it]
 64%|██████▍   | 129/201 [47:13<25:42, 21.42s/it]
 65%|██████▍   | 130/201 [47:34<25:22, 21.45s/it]
 65%|██████▌   | 131/201 [47:56<24:55, 21.36s/it]
 66%|██████▌   | 132/201 [48:17<24:40, 21.46s/it]
 66%|██████▌   | 133/201 [48:39<24:24, 21.53s/it]
 67%|██████▋   | 134/201 [48:47<19:23, 17.37s/it]{'loss': '6.389', 'grad_norm': '1.886', 'learning_rate': '0.00017', 'epoch': '1.497'}


  0%|          | 0/71 [00:00<?, ?it/s][A

  3%|▎         | 2/71 [00:00<00:22,  3.05it/s][A

  4%|▍         | 3/71 [00:01<00:31,  2.15it/s][A

  6%|▌         | 4/71 [00:01<00:35,  1.87it/s][A

  7%|▋         | 5/71 [00:02<00:38,  1.73it/s][A

  8%|▊         | 6/71 [00:03<00:39,  1.66it/s][A

 10%|▉         | 7/71 [00:03<00:39,  1.61it/s][A

 11%|█▏        | 8/71 [00:04<00:39,  1.58it/s][A

 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s][A

 14%|█▍        | 10/71 [00:05<00:39,  1.55it/s][A

 15%|█▌        | 11/71 [00:06<00:38,  1.54it/s][A

 17%|█▋        | 12/71 [00:07<00:38,  1.54it/s][A

 18%|█▊        | 13/71 [00:07<00:37,  1.54it/s][A

 20%|█▉        | 14/71 [00:08<00:37,  1.53it/s][A

 21%|██        | 15/71 [00:09<00:36,  1.53it/s][A

 23%|██▎       | 16/71 [00:09<00:35,  1.53it/s][A

 24%|██▍       | 17/71 [00:10<00:35,  1.53it/s][A

 25%|██▌       | 18/71 [00:11<00:34,  1.53it/s][A

 27%|██▋       | 19/71 [00:11<00:34,  1.53it/s][A

 28%|██▊       | 20/71 [00:12<00:33,  1.52it/s][A

 30%|██▉       | 21/71 [00:13<00:32,  1.52it/s][A

 31%|███       | 22/71 [00:13<00:32,  1.53it/s][A

 32%|███▏      | 23/71 [00:14<00:31,  1.53it/s][A

 34%|███▍      | 24/71 [00:15<00:30,  1.52it/s][A

 35%|███▌      | 25/71 [00:15<00:30,  1.52it/s][A

 37%|███▋      | 26/71 [00:16<00:29,  1.52it/s][A

 38%|███▊      | 27/71 [00:17<00:28,  1.52it/s][A

 39%|███▉      | 28/71 [00:17<00:28,  1.53it/s][A

 41%|████      | 29/71 [00:18<00:27,  1.52it/s][A

 42%|████▏     | 30/71 [00:19<00:26,  1.52it/s][A

 44%|████▎     | 31/71 [00:19<00:26,  1.52it/s][A

 45%|████▌     | 32/71 [00:20<00:25,  1.52it/s][A

 46%|████▋     | 33/71 [00:20<00:24,  1.52it/s][A

 48%|████▊     | 34/71 [00:21<00:24,  1.52it/s][A

